# .always_forget.txt
#
# UNIX cheatsheet
#
# Much copied from awdeorio's: https://github.com/awdeorio/dotfiles/blob/master/.always_forget.txt
#
# Keenan Tullis - keenanjt@gmail.com

# Files and folders
ls                                      # list directory contents
gpg --batch --passphrase-file FILE      # read password from FILE
gpg -o FILE -d FILE.gpg                 # decrypt file
gpg --search-keys awdeorio              # search for public key
gpg --search-keys awdeorio --keyserver pool.sks-keyservers.net
gpg --recv-key KEYID                    # download public key
gpg --recv-key --keyserver pool.sks-keyservers.net
gpg --verify FILE.asc                   # verify
gpg --no-default-keyring \              # circumvent OSX keychain
    --keyring ./tmp.keyring
gpg --allow-non-selfsigned-uid          # allow key
gpg --full-generate-key                 # create GPG public/private key pair
gpg --secret-keys --keyid-format LONG   # list keys
gpg -K                                  # list keys
gpg --armor --export KEYID              # print public key
gpg --armor --export-secret-keys KEYID  # print private key
gpg --export -a > ~/allpublickeys.asc   # backup public keys
gpg --import < ~/allpubkeys.asc         # restore backup of public keys
gpg --send-keys KEYID                   # Public public key to public keyserver
gpg --clearsign FILE                    # Sign a message (output incl orig msg)
gpg --verify FILE.txt.asc               # Verify a signed message
gpg --detach-sign FILE                  # Sign a file (output doesn't incl file)
gpg --verify FILE.sig                   # Verify a signed file
gpg --list-options show-photos --fingerprint awdeorio  # Show key attached photo
gpgconf --kill gpg-agent                # Stop gpg-agent
gpgconf --launch gpg-agent              # Start gpg-agent
gpg --homedir ~/gnupg_tmp/              # Use another GPG config
gpg --encrypt --recipient you@you.com message.txt  # Sign and seal message.txt

# Virtual terminals
screen                     # start virtual terminal
screen -S NAME             # start virtual terminal named NAME
screen -r NAME             # attach to NAME
screen -ls                 # list sessions
[screen] C-a d             # detach
tmux                       # start virtual terminal
tmux new -s NAME           # start virtual terminal named NAME
tmux attach                # attach
tmux a                     # attach
tmux a -t NAME             # attach to NAME
tmux ls                    # list sessions
tmux kill-session -t NAME  # kill session NAME
[tmux] C-b d               # detach
[tmux] C-b 0               # select window 0
[tmux] C-b n               # next window
[tmux] C-b p               # previous window

# Meta commands
watch CMD                  # run CMD over and over
watch -n0.5 CMD            # run CMD every 0.5s
tail -f FILE               # watch file for appends
...|xargs CMD              # run CMD on all lines of input, all at once
...|xargs -n1 CMD          # run CMD on each line of input, one at a time
...|xargs -n1 emacs        # launch emacs one at a time for several files
...|xargs -n1 realpath | xargs -n1 emacs  # ^^^ handle relative file paths
...|xargs -n10 CMD         # process files in batches on 10

# Cron
crontab -l                              # display current crontab
crontab -r                              # remove current crontab
crontab -e                              # edit current crontab
/etc/cron.d/                            # cron configs picked up automatically
/etc/crontab format:
 +---------------- minute (0 - 59)
 |  +------------- hour (0 - 23)
 |  |  +---------- day of month (1 - 31)
 |  |  |  +------- month (1 - 12)
 |  |  |  |  +---- day of week (0 - 6) (Sunday=0 or 7)
 |  |  |  |  |
 *  *  *  *  *  command to be executed

# Random
shuf                                    # shuffle lines
shuf -i 1-100 -n 1                      # Random number between [1, 100]
dd bs=1M count=1 if=/dev/urandom of=FILE# create a 1M file with random content
openssl rand -base64 32                 # random string, 32 characters
echo "USER:`openssl rand -base64 32 | head -c32`" | chpasswd  # ^^^ and set it
pwgen                                   # random password
pwgen 16                                # ^^^ with 16 characters
pwgen -y                                # ^^^ with punctuation
cat /dev/random| tr -dc A-Za-z0-9       # random string (insecure)
cat /dev/random|tr -dc a-f0-9|head -c32 # random hex string (insecure)

# OSX
open FILE                               # open a file, same as double-click
open -a "Google Chrome" FILE            # open a file with Google Chrome
pbcopy < FILE                           # copy contents of FILE to clipboard
echo | pbcopy                           # command output -> clipboard
opendiff FILE1 FILE2 [-merge FILE3]     # graphical diff
diskutil unmount /Volumes/USB_DISK      # Unmount USB_DISK
rm ~/.Trash/*                           # Empty trash
dseditgroup -o create -u USER -p GROUP  # create GROUP
dseditgroup -o edit -u USER1 -p -a USER2 -t user GROUP # Add USER2 to GROUP

# Upgrade procedure
brew update
brew upgrade
brew cask upgrade
brew cleanup
pip2 install --upgrade pip setuptools wheel
pip3 install --upgrade pip setuptools wheel
pip3 install --upgrade jupyter matplotlib pandas numpy scipy grip
softwareupdate --list
softwareupdate -i -a

# Homebrew (OSX)
brew install PACKAGE                    # install PACKAGE
brew uninstall PACKAGE                  # remove PACKAGE
brew update                             # update package index
brew upgrade                            # upgrade installed packages
brew cleanup                            # remove tarballs, installers, etc.
brew list                               # list all installed packages
brew outdated                           # list outdated packages
brew update                             # update package index (includes cask)
brew cask upgrade                       # upgrade installed packages
brew cask cleanup                       # remove .dmg installers
brew cask install PACKAGE               # install .dmg PACKAGE
brew cask uninstall PACKAGE             # remove .dmg PACKAGE
brew cask install https://raw.githubusercontent.com/caskroom/homebrew-cask/e8816187ae43f52b598f15f45b3453e22727ac99/Casks/virtualbox.rb   # Downgrade a .dmg package  https://www.jverdeyen.be/mac/downgrade-brew-cask-application/
brew cask list                          # list installed packages

# Services
brew services list                      # list startup services
brew services [start|stop|restart] SVC  # start/stop/restart SVC
launchctl unload  /System/Library/LaunchDaemons/ssh.plist  # stop SSH server
launchctl load  /System/Library/LaunchDaemons/ssh.plist    # start SSH server

# VirtualBox
vboxmanage list vms                     # list virtual machines
vboxmanage list runningvms              # list running virtual machines
vboxmanage startvm NAME                 # start NAME virtual machine
vboxmanage startvm NAME --type headless # start, headless mode
vboxmanage controlvm NAME poweroff      # pull plug
vboxmanage controlvm NAME acpipowerbutton # halt
vboxmanage unregistervm NAME --delete   # remove
vboxmanage import FILE.ova              # import OVA
vboxmanage import FILE.ova --dry-run    # ^^^ just print
vboxmanage list bridgedifs              # list NICS available for bridging
vboxmanage modifyvm "VM Name" --bridgeadapter1 "nic name" # change bridged NIC

# Environment Modules
# http://modules.sourceforge.net/
module load vscode                      # add software to PATH
module load vscode/1.19.2               # add specific SW version to PATH
module unload vscode                    # remove software from PATH
module switch vscode/1.19.2             # change version
module list                             # show loaded modules
module clear                            # clear all loaded modules
module apropos                          # search module name and description
module avail -t 2>&1 | grep vscode      # search module name

# C++ compilation
gcc -Wall -Werror -std=c89 -ansi        # compile ISO C
g++ -Wall -Werror -pedantic             # compile ISO C++
g++ -Wall -Werror -pedantic -std=c++11  # compile ISO C++11
g++ -g                                  # compile with debug support
g++ -Wfatal-errors                      # stop after one error
g++ -E FILE.cpp -o FILE.ii              # stop after preprocessing
g++ -S FILE.ii -o FILE.s                # stop after compilation proper
g++ -c FILE.s -o FILE.o                 # stop after assembling
g++ FILE.o -o FILE                      # stop after linking (all done!)
echo $LD_LIBRARY_PATH                   # run time library resolution
echo $LIBARY_PATH                       # gcc static library search path, gcc -L
echo $LD_RUN_PATH                       # gcc link time library resolution
echo $CPATH                             # gcc search path, gcc -I
echo $C_INCLUDE_PATH                    # ^^^ for C
echo $CPLUS_INCLUDE_PATH                # ^^^ for C++
ldd EXE                                 # show dynamically loaded libraries

# Debug with gdb
g++ -g                                  # compile
gdb ./a.out                             # run
gdb -tui ./a.out                        # run, "CLI-based" GUI

# Debug with lldb
# Cheat sheet https://lldb.llvm.org/lldb-gdb.html
g++ --version                           # verify that g++ is really clang
g++ -g                                  # compile
lldb ./a.out                            # run

# Dynamic analysis with valgrind
g++ -g                                  # compile
valgrind -v --leak-check=full ./a.out   # run

# Coverage with gcov
# To measure coverage of a suite of unit and system tests, be sure to compile
# using the separate compilation model.
g++ --version                           # verify that g++ is GNU, not clang
g++ -g --coverage FILE.cpp              # compile
./a.out                                 # run
gcov FILE.cpp                           # analyze
grep '^#####' test.cpp.gcov             # show lines that didn't execute

# GNU Make
make                                    # Build the first target in Makefile
make -f FILE                            # Use FILE as Makefile
make -d                                 # Print debugging information
make -jN                                # Run N parallel jobs
make -k                                 # Keep going after error, if possible
make -n                                 # Dry run
make -r                                 # Eliminate built-in implicit rules

# Binary tools
# OSX: brew install binutils; then use gobjdump
strings FILE                            # find printable strings in an object
objdump -D file.o                       # disassemble
hexdump                                 # binary -> hex (check endianness!)
xxd                                     # binary -> hex (check endianness!)

########################################
# Python

# Options
python -m MODULE                        # load module and execute main()
python -c "PROGRAM"                     # execute python program

# Search path for libraries
echo $PYTHONPATH                        # Add to search path
echo $PYTHONUSERBASE                    # Base dir, e.g., ${HOME}/.local
python -c 'import sys; print("\n".join(sys.path))'
python FILE                             # basedir FILE is add to PYTHONPATH

# Local package installs
virtualenv venv                         # create
virtualenv -p python3 venv              # create, Python 3
python3 -m venv venv                    # create, Python 3
source ./venv/bin/activate              # enable, bash
. ./venv/bin/activate                   # enable, csh, etc.
pip install PACKAGE                     # install PACKAGE into ./venv
python3 -m pip install PACKAGE          # install PACKAGE into ./venv, Python 3
deactivate                              # disable

# pipenv
# Docs: https://docs.pipenv.org/  http://docs.pipenv.org/advanced/
pip3 install pipenv                     # System-wide pipenv install
pipenv --where                          # Output project home path
pipenv --venv                           # Output project virtual env path
pipenv --three                          # Create virtual environment, Pipfile
PIPENV_VENV_IN_PROJECT pipenv --three   # ^^^ inside $(pwd)/.venv/
pipenv install PACKAGE                  # Install PACKAGE into venv
pipenv uninstall PACKAGE                # Remove PACKAGE from venv
pipenv shell                            # Activate virtual environment
pipenv run CMD                          # Run CMD in virtual environment

# pyenv: install different Python versions
pyenv install --list                    # List available version
pyenv install 3.6.6                     # Install Python-3.6.6
pyenv shell 3.6.6                       # Set 3.6.6 as default python temp
pyenv global 3.6.6                      # Set 3.6.6 as global python version

# Upgrade dependencies
pip freeze --local | grep -v '^\-e' | cut -d = -f 1  | xargs pip install -U

# Install virtualenv locally
pip install --user virtualenv
./.local/bin/virtualenv

# Fancy debugging
# https://pypi.python.org/pypi/pdbpp/
$ pip install pdbpp
import pdb; pdb.set_trace()
> sticky
> pp OBJECT  # pretty-print OBJECT, especially good for lists

# Stop and debug
>>> import pdb; pdb.set_trace();

# Start a program in debug mode
python -m pdb script.py

# Start a program in debug mode, inside emacs
M-x pdb
Run pdb (like this): python3 -m pdb FILE.py

# Check style
pycodestyle                             # PEP8 check
pydoctyle                               # PEP257 check
pylint FILE                             # Check FILE
pylint DIR                              # Check all source files in DIR
pylint --errors-only --reports=n        # Disable full report (only errors)
pylint --errors-only --reports=n        # Disable full report (only messages)

# Enable tab-completion and history in Python shell.  Add this to ~/.pythonrc.py
import readline, rlcompleter
readline.parse_and_bind("tab: complete")

# Python unittest CLI
python -m unittest MODULE               # Run all tests in MODULE
python -m unittest MODULE.CLASS         # Run all tests in CLASS
python -m unittest MODULE.CLASS.FXN     # Run one test function

# Python pytest CLI
python -m pytest                        # Run all tests
pytest                                  # Run all tests
pytest FILE::FXN                        # Run one test function
pytest FILE::CLASS::FXN                 # Run one test member function
pytest --pdb                            # Drop to pdb after a failure
pytest --trace                          # Drop to pdb at beginning of test
pytest -x                               # Exit on first error
pytest -s                               # Do not capture stdout
pytest --runxfail                       # Run tests marked as expected failures
pytest --last-failed                    # Rerun only tests that failed last run
pytest --showlocals                     # Dump local variables for debugging
pytest --reuse-db                       # Reuse test DB
pytest --create-db                      # Re-create test DB

# JSON
echo '{"json":"obj"}' | python -m json.tool    # Pretty-print
echo '{"json":"obj"}' | jq                     # Pretty-print
echo '{"json":"obj"}' | jsonlint               # Lint

# XML
# Pretty-print
cat FILE.xml | python2 -c 'import sys;import xml.dom.minidom;s=sys.stdin.read();print xml.dom.minidom.parseString(s).toprettyxml()'

########################################
# JavaScript / Node

# Python + JS Virtual Environments
python3 -m venv env                     # create virtual environment
source env/bin/activate                 # activate virtual environment
pip install PACKAGE                     # install Python packages
pip install nodeenv                     # install node virtual env utility
nodeenv --python-virtualenv             # install local node and npm
npm install --global webpack            # install global JS packages
ls env/lib/node_modules/                # location of global JS packages
npm install .                           # install local JS package
webpack                                 # build front end
webpack --watch                         # continuously build front end
webpack --display-error-details         # debug frontend build

# npm
npm install --save-prod PACKAGE         # Install and add to package.json (prod)
npm install --save-dev PACKAGE          # Install and add to package.json (dev)
npm update PACKAGE --save               # Upgrade one package

# Update all dependencies in package.json
npm install --global npm-check-updates
npm-check-updates --upgrade
npm-check-updates --upgradeAll
npm install .

# node
NODE_DEBUG='*' node test.js             # Enable all debug messages
NODE_DEBUG=timer node test.js           # Enable only timer debug messages
node --trace-events-enabled --trace-event-categories node.async_hooks --trace-event-file-pattern log.json test.js  # VERY detailed debug info

########################################
# SQL

# SQL tid bits
PRIMARY KEY AUTO_INCREMENT              # avoid initializing ID's
TIMESTAMP DEFAULT CURRENT_TIMESTAMP     # avoid initializing timestamps
FOREIGN KEY (child_id)                  # add foreign key constraint to col
  REFERENCES parent_table(parent_id)    # connect to column in parent table
  ON UPDATE CASCADE                     # update child rows with parents row
  ON DELETE CASCADE                     # delete child rows with parents row
SELECT a.*, b.*                         # 2-way join AKA inner join
  FROM a JOIN b
  ON a.id=b.id;
SELECT a.*, b.*, c.*                    # 3-way join AKA inner join
  FROM (a JOIN b ON a.id=b.id)
  JOIN c ON (b.id=c.id);
SELECT MAX(id) FROM table               # last auto-generated id from table
SELECT LAST_INSERT_ID()                 # last auto-generated id, globally
SELECT * FROM table ORDER BY x ASC;     # sort on x, ascending
SELECT * FROM table ORDER BY x DESC;    # sort on x, descending
SELECT * FROM table LIMIT 1;            # return one result
SELECT * FROM table ORDER BY x ASC LIMIT 1  # FIRST
SELECT * FROM table ORDER BY x DESC LIMIT 1 # LAST
CREATE DATABASE db;                     # create new database db
SHOW DATABASES;                         # list all databases
DROP DATABASE db;                       # delete database
SHOW CREATE TABLE table;                # print statement to create table
USE db;                                 # open database db
SHOW TABLES;                            # list tables in db
DROP TABLE table;                       # delete table
DROP TABLE table IF EXISTS table;       # delete table if it exists
INSERT INTO table (col, ...)            # add a row
  VALUES ('val', ...);                  # ...
UPDATE table SET col=val WHERE cond;    # update a row
DELETE FROM table WHERE column="value"; # remove one row
DELETE FROM table;                      # remove all rows in table
GROUP BY
PARTITION
RANK

########################################
# git
#
# Lots of good examples https://github.com/k88hudson/git-flight-rules

# One-time setup for a user
git config --global user.name "Name"    # Your name for author when committing
git config --global user.email "email"  # email address (global)
git config user.email "email"           # email address for one project
git config --global color.diff auto     # colors: git diff
git config --global color.status auto   # colors: git status
git config --global color.branch auto   # colors: git branch
git config --global commit.gpgSign true # Sign commits by default
git config --global user.signingKey BB6201BA07530070  # which key to sign with


# One-time setup for a project
git clone ssh://USERNAME@SERVER/~/opt/git/PROJECT.git # server
git clone git@github.com:REPO/PROJECT.git             # github
git clone https://github.com/REPO/PROJECT.git         # github anonymous
git init DIR                                          # no server

# Push an existing repository to a remote
git remote add origin git@github.com:ORGANIZATION/PROJECT.git
git push -u origin master

# Basic workflow
git pull                                # update local copy
$EDITOR FILE                            # work on stuff, modify files
git add FILE                            # add file to commit
git status                              # see what's been added or modified
git commit                              # commit any added files
git push                                # push changes to server

# Repository setup on a server (without github)
ssh SERVER                              # alternative: use shared network volume
mkdir -p ~/opt/git/PROJECT.git          # make directory
git init --bare ~/opt/git/PROJECT.git   # intialize bare repository

# Repository setup on github
https://github.com -> "make a new repository"   # Create a new repository
https://help.github.com/articles/generating-ssh-keys/ # SSH keys
https://help.github.com/articles/remove-sensitive-data/ # remove sensitive data

# Update your local copy, merging from repository, manual
git fetch origin                        # fetch from origin
git fetch --prune                       # remove stale local branches
git fetch -vp                           # ^^^ + verbose
git branch                              # check your branch
git diff master origin/master           # see changes
git merge origin/master                 # this will be a FF if no local changes
git rebase origin/master                #

# Forking work flow: merging a pull request
# https://help.github.com/articles/committing-changes-to-a-pull-request-branch-created-from-a-fork/
git clone git@github.com:USER/REPO.git  # Clone other USER's fork of the repo
git remote add upstream git@github.com:awdeorio/mailmerge.git
git fetch upstream

# Commit
git branch                              # check your branch
git status                              # check file modifications
git add FILE                            # add file to commit
git commit                              # commit, with a message
git push                                # push the commit(s) to server

# Undo
git checkout FILE                       # revert FILE to last checked-in version
git reset PATH                          # undo git add
git reset --soft                        # changes to tracked files are discarded
git reset --soft HEAD~                  # discard commits that aren't pushed
git reset --hard                        # reset head to COM, files unchanged
git rm -r --cached PATH                 # undo git add, without removing files
git clean -fdx --dry-run                # restore to "clean repo", DELETES
git commit --amend                      # Combine this commit with previous
git rev-list -n 1 HEAD -- FILE          # 1. Commit of a deleted file
git checkout COMMIT^ -- FILE            # 2. Recover deleted file
git revert COMMIT                       # revert COMMIT
git checkout -f COMMIT -- .             # revert *to* COMMIT

# Temporarily stash work, restoring a clean set of files
git stash                               # stash current modifications on stack
git stash list                          # view stash stack
git stash pop                           # "unstash" top of stack

# Commit only part of a file
# https://stackoverflow.com/questions/1085162/commit-only-part-of-a-file-in-git
git add --patch FILE                    # stage part of a file for commit
git add -N                              # if file isn't in repo, do this first
git diff --staged                       # check that you staged correct changes
git reset -p                            # unstage mistakenly added hunks
git commit -v                           # view commit while you edit commit msg

# Ignore some files (don't version them)
echo '*~' > .gitignore                  # ignore emacs backup files
git add .gitignore                      # git should track ignore file itself
git commit                              # git should track ignore file itself
git config --global core.excludesfile ~/.gitignore_global  # global gitigore

# History
git rev-parse HEAD                      # print hash of current commit
git log                                 # commit history
git log FILE                            # commit history for one file
git log --stat                          # show insertions and deletions
git log --oneline                       # less info
git log --oneline --decorate --graph --all # more info
git log --graph --abbrev-commit --decorate --date=relative --format=format:'%C(bold blue)%h%C(reset) - %C(bold green)(%ar)%C(reset) %C(white)%s%C(reset) %C(bold blue)- %an%C(reset)%C(bold yellow)%d%C(reset)' --all
git reflog -10                          # See last 10 actions

# Identifying commits
git rev-parse --abbrev-ref HEAD         # Current branch
git describe --dirty                    # Repo is clean or dirty
git rev-parse master                    # Commit hash of master
git rev-parse origin/master             # Commit hash of repo's master
git diff-index --quiet HEAD --          # Return non-zero if repo is dirty

# Versions of a file
git show REV:FILE                       # Old version of file
git show HEAD^ FILE                     # last committed version
git show HEAD~4:FILE                    # 4th last commit

# Remote repositories
git remote                              # list names of remote repositories
git remote show origin                  # more info
git remote set-url origin NEW_URL       # change location of repo
git branch -vv                          # branch remotes

# Branching
git branch                              # view current and local branches
git branch -a                           # view all branches
git branch --all -vv --sort=-committerdate # view branches by recent commit date
git branch -vv                          # include tracking and commit info
git checkout BRANCH                     # switch to local BRANCH
git checkout --track origin/BRANCH      # switch to remote BRANCH
git checkout -b BRANCH                  # create a new branch and switch to it
git push origin BRANCH                  # push BRANCH to remote
git branch --set-upstream-to=origin/BRANCH BRANCH # fix tracking
git rev-parse --abbrev-ref HEAD         # name of current branch (scriptable)

# Branching Model  http://nvie.com/posts/a-successful-git-branching-model/
git checkout -b feature/F develop       # start working on a new feature "F"
git add FILE                            # add files
git commit                              # commit to branch feature/F
git fetch                               # get changes to feature/F from repo
git rebase                              # apply changes from repo
git push origin feature/F               # push branch to remote
git checkout develop                    # switch to develop branch
git merge --no-ff feature/F             # merge F into develop, keep branch info
git branch -d feature/F                 # delete F branch
git push origin develop                 # push to server
git push origin ":feature/F"            # remove F branch from server

# Rename a branch
git branch -m old_branch new_branch         # Rename branch locally
git push origin :old_branch                 # Delete the old branch
git push --set-upstream origin new_branch   # Push the new branch

# Automated branching model
# https://danielkummer.github.io/git-flow-cheatsheet/
brew install git-flow-avh               # Install
git flow init                           # Initialize inside a repository
git flow feature start NAME             # Start a new feature
git flow feature finish NAME            # Finish a feature
git flow feature publish NAME           # Publish a feature
git flow feature pull origin NAME       # Get feature published by another user
git flow feature track NAME             # Track a feature on origin
git flow release start RELEASE          # Start a release
git flow release publish RELEASE        # Publish a release
git flow release track RELEASE          # Track a release
git flow release finish RELEASE         # Finish a release
git push --tags                         # Push release tags
git flow hotfix start VERSION           # Start a hotfix
git flow hotfix finish VERSION          # Finish a hotfix

# Tagging
git tag                                 # list tags
git tag TAG                             # apply lightweight tag
git tag -a TAG                          # apply annotated tag
git tag -a TAG REV                      # apply annotated tag to REV commit
git tag --delete TAG                    # delete a local tag
git push --delete origin TAG            # delete a remote tag
git push --delete origin TAG            # git push origin :tagname
git push --tags                         # make tags public
git checkout tags/TAG                   # checkout a tag as detacted HEAD
git describe                            # describe commit using most recent tag
git describe --dirty                    # append "-dirty" if repo isn't clean
git describe --always                   # use commit object as fallback

# Comparing
git diff BRANCH1 BRANCH2                # diff two local branches
git diff master remotes/origin/dataset  # diff two remote branches
git diff --name-status ref1..ref2       # see what files changed
git diff --staged                       # diff files in staging area
git mergetool --tool-help               # list available diff/merge tools
git config --global diff.tool TOOL      # use TOOL for merging
git config --global diff.tool --directory TOOL # use TOOL for dir merging, too
https://github.com/REPO/compare/HASH1...HASH2  # Visualize diff on GitHub

# Merging
git merge develop                       # merge develop into current branch
git cherry-pick 62ecb3                  # merge *one* commit into current branch
git cherry-pick A^..B                   # ^^^ commits A thru B, inclusive
git checkout --theirs PATH/FILE         # conflict: keep their file
git checkout --ours PATH/FILE           # conflict: keep my file
git commit                              # conflict: I'm done, finish merge

# Signing with GPG keys
gpg -K --keyid-format LONG              # list keys
git config --global user.signingkey KEY # set key
export GPG_TTY=$(tty)                   # connect to GPG
git tag -s TAG                          # create a signed tag
git tag -v TAG                          # verify signed tag
git commit -S                           # create a signed commit
git commit --amend -S                   # sign last commit
git verify-commit HEAD                  # verify signed commit

# Merging somebody else's fork
git remote add OTHER_REPO OTHER_URL     # Add additional remote
git fetch OTHER_REPO                    # Get their changes
git checkout develop                    # Checkout branch you want to merge into
git merge --no-ff OTHER_REPO/OTHER_BRANCH  # Merge their changes

# Rebase automatically, resulting in a linear history like Subversion
# Ref: http://stevenharman.net/git-pull-with-automatic-rebase
git config branch.autosetuprebase always
git config branch.develop.rebase true
git config branch.autosetuprebase always

# Sub modules (a subdir that is another repo)
git clone --recursive                   # Clone a repo with submodules
git submodule update --init             # Use if you forgot --recursive

# Tarballs
git archive --format tar.gz HEAD > file.tar.gz
git archive --format tar.gz --prefix PREFIX/ --output FILE.tar.gz master

# Tracking large files with git-lfs
brew install git-lfs                    # install git-lfs step 1
git lfs install                         # install git-lfs step 2
git lfs track '*.psd'                   # start tracking .psd files
git lfs track                           # types of files managed by git-lfs
git add file.psd                        # (normal git flow)
git commit -m 'blah'                    # (normal git flow)
git push origin master                  # (normal git flow)
git lfs status                          # staged (uncommitted) changes
git lfs ls-files                        # files managed by git-lfs (committed)

# Render github-style Markdown
pip install grip                        # install grip utility
grip -b README.md                       # render README.md in browser
grip -b --norefresh README.md           # ^^^ limit github API usage

######################################
# Vim

"<char>y                                # yank selected text to reg <char>
# spell
]/[s                                    # move to next/prev misspelling
z=                                      # spellcheck suggestions
zg                                      # add word as 'good word' to spellfile
zG                                      # zg for only this vim session
zw                                      # like zg but for 'wrong word'
:set (no)paste                          # so indenting isn't wonky on pastes

#######################################
# LaTeX
#
# List of symbols: https://oeis.org/wiki/List_of_LaTeX_mathematical_symbols

$\textrm{..}$                           # "normal text" in math mode
$\lim_{n \to \infty}$                   # limit as n approaches infinity

########################################
# Nasty things
rm -rf /                               # Delete everything
:(){ :|: & };:                         # Fork bomb (bash)
COMMAND > /dev/sda                     # Write directly to HDD
dd if=/dev/random of=/dev/sda          # Write junk to HDD
mv ~ /dev/null                         # Move home directory to nowhere

# Password cracking demo
openssl passwd -1 -salt xyz "password" > passwd.txt
john --show passwd.txt
$ cat ~/.john/john.pot
$1$xyz$cEUv8aN9ehjhMXG/kSFnM1:password

########################################
# Command line fun
cowthink                               # ascii art of a fow w/ thought bubble
cowsay STRING                          # ascii art of a cow w/ speech bubble
cowsay -f tux                          # ^^^ penguin
cowsay -l                              # list characters
fortune                                # print a random adage
fortune | cowsay                       # ascii art + random adage
sl                                     # steam locomotive
asciiquarium                           # ascii art animated aquarium
telnet towel.blinkenlights.nl          # ascii animated Start Wars C-] to quit
rig                                    # generate random fake identities
rev <<< "go hang a salami im a lasagna hog" # palindrome
figlet STRING                          # print ascii bubble text
lolcat                                 # rainbow colors (gem install lolcat)
curl http://wttr.in/ann_arbor          # ascii weather report
curl wttr.in/:help                     # ascii weather report help
curl wttr.in?0                         # ascii weather report, only current
curl wttr.in?n                         # ascii weather report, narrow width
